2025 Taxes,,,,,,,
Old Mission Foundation Activity,,,,,,,
2025 Taxes,, ,,,,,
Old Mission Foundation LLC,,,,,,,
Wells Fargo Account #[account-number] Bank Activity,,,,,,,
"401 Ryland St, Ste 200, Reno NV 89502",,,,,,,
,,,,,,,
Month,Opening Balance,Deposit 1,Deposit 2,Withdrawal 1,Withdrawal 2,Ending Balance,Comments
January 2025,276506.01,0,,0,,276506.01,No activity
February 2025,276506.01,0,,0,,276506.01,No activity
March 2025,276506.01,0,,6216.84,,270289.17,Chk#1013 3/28 - Keystone CPA tax & audit services
April 2025,270289.17,0,,0,,270289.17,No activity
May 2025,270289.17,0,,0,,270289.17,No activity
June 2025,270289.17,0,,21730,,248559.16999999998,"Chk#1014 6/12 - Keystone CPA accounting fees (Inv#10816 $14,204.05 + Inv#10879 $7,525.95)"
July 2025,248559.17,0,,0,,248559.17,No activity
August 2025,248559.17,0,,0,,248559.17,No activity
September 2025,248559.17,0,,0,,248559.17,No activity
October 2025,248559.17,0,,0,,248559.17,No activity
November 2025,248559.17,0,,11202.62,,237356.55000000002,Chk#1015 11/18 - Keystone CPA accounting services
December 2025,237356.55,99648,,10000,,327004.55,"Chk#1017 12/19 $10K Mitchell Thorpe donation; Dep 12/22 $99,648 interco interest; Dep 12/26 $99,648"
TOTALS,,99648,0,49149.46,0,50498.54,net activity for 2025
,,,,,,,
Summary,,,,,,,
Opening Balance (1/1/2025),276506.01,,,,,,
Ending Balance (12/31/2025),327004.55,,,,,,
Net Change,50498.53999999998,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
